# callgrind format
396 2
+12 1
+3 1
-3 1
cfi=(172) ./libio/./libio/iofclose.c
cfn=(664) fclose@@GLIBC_2.2.5
calls=1 34 
* 492
+3 1
+1 68
cfi=(182)
cfn=(790) __tzstring
calls=17 120 
* 5191
* 34
-1 53
+7 2
+2 1
+11 1
-13 1
+2 8
+2 8
+1 16
+2 8
+4 6
cfi=(182)
cfn=(790)
calls=2 120 
* 465
* 2
+2 10
+4 2
+7 2
+4 1
-1 1
+3 1
-3 1
+1 2
+27 1
+1 1
-1 1
+1 4
-77 7
cfi=(187)
cfn=(756)
calls=1 34 
* 87
* 2
+4 3
+4 4
+46 1
+6 1
-2 1
+2 1
-6 1
+4 1
+2 3
+7 1
-7 4
+2 2
+1 2
-17 2
+17 3
+9 12
+1 9
-1 13

fl=(182)
fn=(792) __tzstring_len
83 700133
+6 300057
+3 300054
-3 500072
+1 1800270
+2 600080
+1 1200160
-1 600080
+1 1200160
cfi=(198) ./string/../sysdeps/x86_64/multiarch/memcmp-sse2.S
cfn=(798) __memcmp_sse2
calls=600080 -22 
* 11401523
* 600080
* 1200160
-4 1500240
+9 16
cob=(2)
cfi=(51)
cfn=(556)
calls=8 -98 
* 1408
* 8
+1 16
+4 8
+1 24
-2 8
+2 16
cfi=(169)
cfn=(648)
calls=8 219 
* 114
* 8
+1 8
+3 8
+5 700126
-15 2
cob=(2)
cfi=(51)
cfn=(556)
calls=1 -98 
* 326
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(169)
cfn=(648)
calls=1 219 
* 15
* 1
+1 1
+8 1
-3 1
+3 6

fn=(746) tzset_internal
372 500388
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(146)
cfn=(542)
calls=1 34 
* 315
* 1
+1 2
+11 100077
+12 1
+1 1
-5 1
+1 1
+3 1
cob=(2)
cfi=(51)
cfn=(678)
calls=1 0 
* 4
+1 2
cfi=(183) ./string/./string/strdup.c
cfn=(748) strdup
calls=1 40 
* 221
+3 3
-3 1
+3 1
cfi=(184)
cfn=(750)
calls=1 106 
* 12559
+1 3
+18 4

fn=(926)
322 100000
+2 300000
+4 100000
-6 200000
+6 100000
-4 1300000
+1 100000
+3 100000
-3 200000
+3 100000
cfn=(928) parse_tzname
calls=100000 153 
* 27500000
* 200000
129 200000
+1 200000
+1 200000
+1 100000
363 300000
-35 300000
cfn=(930) parse_offset
calls=100000 190 
* 97400000
* 200000
+3 300000
+27 100000
-1 100000
130 100000
358 100000
130 200000
357 100000
130 200000

fn=(928)
153 500000
+1 100000
+2 100000
+1 500000
-3 200000
+3 100000
+1 100000
-1 600000
+1 200000
-1 800000
+2 200000
+1 200000
+16 100000
cfn=(792)
calls=100000 -93 
* 22600000
+1 200000
+2 400000
+3 100000
-1 100000
+2 400000

fn=(930)
190 700000
+1 100000
-1 300000
+3 100000
-1 200000
+1 500000
+5 300000
+8 100000
+1 100000
-9 100000
+6 100000
+1 200000
+2 300000
-6 100000
+6 100000
-9 100000
+6 100000
+3 600000
cfi=(221)
cfn=(932)
calls=100000 24 
* 89500000
* 400000
+2 100000
-68 100000
+68 100000
-66 100000
+66 100000
-68 200000
+68 100000
-64 100000
-2 200000
-4 100000
+6 200000
+64 100000
-70 200000
+6 100000
+64 300000
+12 300000
+1 100000
+1 900000

fn=(790)
120 38
+1 19
cfi=(147)
cfn=(546)
calls=19 -20 
* 304
* 19
* 19
+1 19
-1 38
cfn=(792)
calls=19 -38 
* 5200

fn=(744) __tz_convert
568 600468
+4 100078
-4 400312
+4 200156
+5 800624
cfn=(746)
calls=100078 372 
* 613592
+2 300234
+1 600468
cfi=(184)
cfn=(800)
calls=100078 +5 
* 174202574
+12 400312
+2 200156
+2 200156
+7 500000
cfi=(199)
cfn=(802)
calls=100000 34 
* 22800000
* 312
cfi=(199)
cfn=(802)
calls=78 34 
* 18260
* 200156
+1 300234
+5 100078
+1 800624
-11 78
-1 78
+2 78
-1 78
+1 156

fn=(952)
519 100000
+1 100000
-1 400000
+1 100000
-1 100000
+1 100000
-1 100000
+1 200000
cfn=(954) compute_change
calls=100000 -89 
* 5000000
+1 200000
cfn=(954)
calls=100000 -90 
* 5000000
+2 200000
+7 100000
+1 100000
+2 400000
+3 200000
-3 500000
+5 100000
-1 100000
+1 100000
+1 300000
-1 100000
+1 100000
+2 500000

fn=(954)
431 1200000
+3 800000
+15 200000
-10 400000
+4 200000
-3 200000
+3 200000
+2 200000
-5 200000
+3 200000
+2 200000
+2 200000
-6 200000
+4 400000
+2 400000
-7 200000
+11 1400000
+59 200000
+1 200000
-1 800000
+2 1200000
-46 600000
+1 200000

fl=(173) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(676) __close_nocancel
26 8
+1 2

fl=(193)
fn=(780)
38 4
+3 3
+1 5
cfi=(191)
cfn=(770)
calls=1 -8 
* 68
+1 1
fi=(194)
883 2
fe=(193)
43 2
fi=(194)
883 2
fe=(193)
49 2
+12 4

fl=(136)
fn=(492)
84 4
+1 3
+1 3
+2 1

fl=(165)
fn=(630)
29 5
+1 10
+5 15
cfi=(166)
cfn=(632)
calls=5 154 
* 35

fl=(200) ./string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S
fn=(812) __strncpy_sse2_unaligned
47 1
+1 1
+1 1
+2 1
+2 1
+5 1
+1 1
+1 1
301 1
+1 1
+1 1
+1 1
+1 1
+6 1
+2 1
+2 1
+1 1
+47 1
+1 4
734 1
+1 1
+1 1
+1 1
+5 1
+1 1
+1 1
1622 1
+1 1
+1 1
+35 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+12 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+13 1
+1 4

fl=(127) ./nptl/./nptl/pthread_mutex_conf.c
fn=(444) __pthread_tunables_init
50 1
+1 2
-1 4
+1 3
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 19
cob=(1)
cfi=(128)
cfn=(452)
calls=1 +25 
* 804
* 5
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+2 6

fl=(143) ./setjmp/./setjmp/sigjmp.c
fn=(528) __sigjmp_save
28 2
+2 2
-1 1
+5 3

fl=(84)
fn=(306)
36 5
fi=(251) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-7 1
fe=(84)

fn=(392)
36 5
fi=(252) ./string/../sysdeps/x86_64/multiarch/strspn.c
-7 1
fe=(84)

fn=(344)
36 5
fi=(253) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-7 1
fe=(84)

fl=(203) ./stdio-common/./stdio-common/_itoa.c
fn=(842) _itoa_word
166 105
-3 35
+3 35
+2 70
+9 35
-9 70
+9 2016
+9 70

fl=(181) ./time/./time/gmtime.c
fn=(742) gmtime_r
26 78
-1 78
+1 156
cfi=(182)
cfn=(744)
calls=78 568 
* 39262

fl=(201) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(822) syscall
30 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024
+1 500024

fl=(205) ./csu/./csu/errno-loc.c
fn=(862) __errno_location
26 8
+1 4

fl=(112)
fn=(398)
38 5
-1 2
fi=(114) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-6 1
fe=(112)

fn=(388)
38 10
-1 4
fi=(113) ./string/../sysdeps/x86_64/multiarch/memchr.c
-8 2
fe=(112)

fl=(209)
fn=(876)
35 5
-2 10
+4 15
+1 25
+9 10
+9 5
-9 5
+9 10
+47 5
+4 5
-4 5
+4 5

fl=(156)
fn=(624) _IO_doallocbuf
344 6
-1 9
+3 12
+1 3
fi=(170)
940 9
+2 6
+1 6
fe=(156)
347 6
cfi=(164)
cfn=(626)
calls=3 78 
* 903
* 6
+3 12

fn=(618)
299 400004
+1 300003
+5 200002
+3 300003
+2 200002
+6 200002
+7 100001
fi=(170)
940 300003
+2 200002
+1 200002
fe=(156)
323 100001
+1 100001
-1 100001
+1 200002
-1 100001
cfn=(620) _IO_default_uflow
calls=100001 +38 
* 3400399
-23 200002
+21 200002

fn=(712) _IO_default_xsputn
371 279
+3 62
fi=(170)
940 196
fe=(156)
389 4
+8 2
+2 371
fi=(170)
942 210
+1 210
fe=(156)
399 420
cfi=(157)
cfn=(834) _IO_file_overflow@@GLIBC_2.2.5
calls=105 731 
* 3465
* 210
+2 105
-2 105
-20 532
+2 6
+3 4
-9 28
+29 248
fi=(170)
946 4
fe=(156)
394 4
-1 6
+1 62
-1 93
+1 8

fn=(1020) _IO_flush_all_lockp
686 2
+6 1
-6 9
+5 6
cfi=(158)
cfn=(592)
calls=1 25 
* 12
+1 9
+3 1
-3 2
+3 2
+2 1
-10 1
+11 3
+3 3
+5 1
fi=(170)
940 3
+2 2
+1 2
fe=(156)
706 3
cfi=(157)
cfn=(834)
calls=1 +25 
* 133
+1 3
+2 6
+2 3
-16 9
+6 2
-4 2
+4 15
+14 9
+1 2
cfi=(158)
cfn=(594)
calls=1 55 
* 8
+4 12

fn=(586) _IO_old_init
534 100003
-2 100003
+2 100003
+5 100003
-7 100003
+2 100003
+10 100003
-10 100003
+16 100003
-11 100003
-5 100003
+16 100003
-16 100003
+21 100003
-16 500015
+16 200006
+1 4
+2 100003

fn=(636) _IO_switch_to_get_mode
164 12
+1 9
+3 9
+4 6
+1 6
+7 3
-4 3
+4 3
-2 6
+3 3
+1 12

fn=(584)
563 900027
+1 100003
cfn=(586)
calls=100003 -30 
* 2200070
+1 100003
+1 200006
+2 2
+4 2
+7 2
+2 2
-9 10
+15 2
+1 12
-1 100001
+1 600006
-2 200002

fn=(1018) _IO_cleanup
869 1
+3 1
-3 9
-83 1
+86 1
cfn=(1020)
calls=1 686 
* 267
-86 2
+86 1
-86 3
cfi=(158)
cfn=(592)
calls=1 25 
* 12
+1 9
+3 1
-3 2
+3 2
fi=(170)
940 4
fe=(156)
805 6
+2 6
+37 3
-54 9
+10 6
+2 9
+10 1
+1 13
+8 5
+9 1
fi=(170)
942 2
+1 2
fe=(156)
830 4
cfi=(157)
cfn=(1024) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 381 
* 78
+2 3
+4 5
+1 8
+11 9
+1 2
cfi=(158)
cfn=(594)
calls=1 55 
* 8
+35 12
-59 1
-2 1
+3 1
-3 1
+2 3

fn=(590) _IO_link_in
87 24
+1 4
-1 12
+1 12
+18 40
-16 2
+2 6
-2 2
+2 2
+1 2
-1 6
cfi=(158)
cfn=(592)
calls=2 -67 
* 24
+1 18
+2 2
-1 2
-1 4
+2 20
+5 2
-3 2
-2 4
+3 2
-1 2
+3 24
+1 2
+1 14
+1 4
cfi=(158)
cfn=(594)
calls=2 -48 
* 16
+3 2

fn=(634)
329 900054
+1 400028
+5 200012
-3 100006
+3 200012
-2 100006
+2 200012
+3 600036
-7 2
cob=(2)
cfi=(51)
cfn=(678)
calls=2 0 
* 287
+4 4

fn=(672) _IO_unsave_markers
966 3
+2 3
-2 3
+2 3
+5 6
+2 6

fn=(692) _IO_default_finish
601 4
+2 6
+6 6
+3 6
54 4
624 4

fn=(666) _IO_un_link
54 8
+28 4
cfn=(668) __GI__IO_un_link.part.0
calls=2 -30 
* 190

fn=(668)
52 4
+7 2
-7 14
+6 12
cfi=(158)
cfn=(592)
calls=2 -33 
* 24
+1 18
+2 2
-1 2
-1 4
+2 13
+13 1
-13 1
+2 1
+13 1
-15 2
+15 1
-13 2
+3 2
-1 4
+1 2
+8 4
+2 13
+2 4
-1 2
+1 14
+1 4
cfi=(158)
cfn=(594)
calls=2 -24 
* 16
+3 18
-19 3

fn=(762) __underflow
269 8
+1 7
+5 4
+3 6
+2 4
+6 4
+7 2
fi=(170)
940 6
+2 4
+1 4
fe=(156)
293 2
+1 2
-1 2
+1 4
-1 2
cfi=(157)
cfn=(622) _IO_file_underflow@@GLIBC_2.2.5
calls=2 465 
* 188
-23 2
+21 4

fn=(942)
635 400000
+3 600000
+10 200000
+3 400000
-12 200000
+2 200000
+1 100000
+5 100000

fn=(620)
361 100001
fi=(170)
940 200002
fe=(156)
361 100001
fi=(170)
940 100001
fe=(156)
361 200002
+1 100001
fi=(170)
942 200002
+1 200002
fe=(156)
362 200002
cfi=(176)
cfn=(946)
calls=100000 146 
* 1400000
cfi=(157)
cfn=(622)
calls=1 465 
* 375
+1 200002
+2 4
+1 400004

fn=(758) _IO_sgetn
409 23
fi=(170)
940 69
fe=(156)
409 23
+2 23
fi=(170)
942 46
+1 46
fe=(156)
411 23
+1 46
-1 23
cfi=(157)
cfn=(760) _IO_file_xsgetn
calls=23 1272 
* 1935

fn=(900)
199 72
+2 108
+2 36
fi=(170)
940 108
+2 72
+1 72
fe=(156)
203 36
+1 72
-1 36
cfi=(157)
cfn=(834)
calls=36 731 
* 1188

fn=(1026) _IO_default_setbuf
452 1
fi=(170)
940 1
fe=(156)
452 4
fi=(170)
940 1
fe=(156)
452 1
fi=(170)
940 1
fe=(156)
452 2
+1 1
fi=(170)
942 2
+1 2
fe=(156)
453 2
cfi=(157)
cfn=(1028) _IO_file_sync@@GLIBC_2.2.5
calls=1 792 
* 17
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fl=(228)
fn=(960) __run_exit_handlers
40 10
+5 2
+3 5
+11 1
+2 2
+40 2
-32 6
+2 1
+1 1
-1 1
+3 7
+47 3
-56 1
+69 4
+2 2
+1 6
cfi=(156)
cfn=(1018)
calls=1 869 
* 515
* 3
+2 2
cfi=(237) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1030) _Exit
calls=1 27 
* 4
-30 1
+1 1
-2 1
+4 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(230)
cfn=(964)
calls=1 -90 
* 900
+1 4
+10 2
+1 2
-82 1
cfi=(229) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(962) __call_tls_dtors
calls=1 149 
* 11
* 1

fn=(958)
145 1
+1 4
cfn=(960)
calls=1 40 
* 1512

fl=(185) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(752) __open_nocancel
28 1
+3 1
-3 4
+3 6
+8 7
+2 5

fl=(232)
fn=(968)
368 2
cfn=(970) __pthread_mutex_unlock_usercnt
calls=1 51 
* 33

fn=(970)
51 3
+1 2
-4 1
+9 2
+5 1
+1 2
+2 1
-26 1
+1 4
+1 1
+31 1
+32 2
-30 2
+6 4
+4 3
+3 3

fl=(147)
fn=(546)
101 53
+1 53
+1 53
+1 53
+1 53
+1 53
+1 53
+2 53
+2 53
+31 53
+1 53
+1 53
+1 53
+1 53
+1 48
+2 48
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+5 38
+74 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 1
+2 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(135) ./string/../sysdeps/x86_64/multiarch/strrchr-sse2.S
fn=(490) __strrchr_sse2
46 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+8 1

fl=(89)
fn=(318)
40 10
-2 4
fi=(90) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fe=(89)

fn=(328)
40 5
-2 2
fi=(93) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-8 2
fe=(89)

fl=(123)
fn=(436)
33 6
+2 1
cfi=(124) ./ctype/./ctype/ctype-info.c
cfn=(438) __ctype_init
calls=1 -4 
* 16
+3 1
fi=(126) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(123)
+8 1
-3 1
+3 1
fi=(126)
-8 1
cfi=(125)
cfn=(440)
calls=1 +5 
* 9
* 3
+1 1
+4 5
+7 1
fi=(254) ./elf/../nptl/nptl-stack.h
+13 3
fi=(126)
-13 1
fi=(254)
+13 2
fi=(126)
-4 1
fi=(254)
+4 3
fi=(126)
-6 1
-6 1
+6 6
+1 1
+4 1
cfi=(127)
cfn=(444)
calls=1 -7 
* 869
fe=(123)
-10 3
+2 2
-2 1
cfi=(130)
cfn=(458)
calls=1 +49 
* 136

fl=(167) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(640) read
26 12
+1 2

fl=(196)
fn=(786)
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+4 6
-3 18
+10 6

fl=(212)
fn=(882)
48 96
+6 12
+12 12
+76 66
-71 6
+1 12
+69 6
-60 24
cfi=(213)
cfn=(884)
calls=6 -49 
* 192
* 18
+2 6
+1 6
+4 12

fl=(157)
fn=(588)
111 2
-5 4
+4 2
+3 2
cfi=(156)
cfn=(590)
calls=2 -26 
* 210
+1 2
+1 4

fn=(628)
1147 6
cfi=(165)
cfn=(630)
calls=3 29 
* 39

fn=(670) _IO_file_close_it@@GLIBC_2.2.5
128 6
+2 6
+4 4
+3 2
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(156)
cfn=(672)
calls=2 966 
* 16
+3 6
fi=(170)
940 6
+2 4
+1 4
fe=(157)
142 4
cfn=(674) _IO_file_close
calls=2 1167 
* 14
* 2
+3 6
+8 10
cfi=(156)
cfn=(634)
calls=2 329 
* 351
+1 2
+3 2
-3 6
+3 2
cfi=(156)
cfn=(666)
calls=2 54 
* 6
+5 2
-4 2
+1 2
+3 2
-2 2
+3 10

fn=(622)
465 9
-4 24
+7 6
+6 9
+3 6
+12 4
+9 6
fi=(170)
940 3
+2 3
-2 3
fe=(157)
505 6
cfi=(156)
cfn=(636)
calls=3 164 
* 72
+6 3
+5 3
-5 3
fi=(170)
942 6
fe=(157)
511 3
fi=(170)
942 3
fe=(157)
511 9
fi=(170)
943 6
fe=(157)
516 12
cfn=(638) _IO_file_read
calls=3 1131 
* 32
+2 6
+16 3
-9 3
+9 6
+1 2
+1 2
+1 8
-1 4
+1 16
-57 3
+5 2
cfi=(156)
cfn=(624)
calls=1 344 
* 273
+4 4

fn=(690) _IO_file_finish@@GLIBC_2.2.5
168 8
+1 4
+7 2
-1 4
+1 4
-1 2
cfi=(156)
cfn=(692)
calls=2 601 
* 30

fn=(836) _IO_do_write@@GLIBC_2.2.5
425 55
+1 1
-3 52
+2 26
cfn=(844) new_do_write
calls=26 +6 
* 2574
* 26
+1 26
-1 78
+1 26

fn=(598) _IO_file_open
182 2
+3 2
-3 14
+2 4
+4 1
cfi=(159)
cfn=(600)
calls=1 30 
* 32
* 1
+1 4
+3 4
+3 2
-4 2
+1 8
+3 4
+10 4
cfi=(156)
cfn=(590)
calls=2 87 
* 46
+1 2
+1 8
-22 1
cfi=(185)
cfn=(752)
calls=1 28 
* 24
* 2

fn=(596)
213 22
+9 4
+2 12
356 24
224 2
+13 2
+10 44
+33 10
cfn=(598)
calls=2 -98 
* 167
* 2
+3 4
+3 6
cfi=(160) ./string/../string/strstr.c
cfn=(602) __GI_strstr
calls=2 77 
* 114
* 2
+1 4
-16 1
-1 1
-25 2
+22 1
-22 2
-18 2
+1 2
-14 4

fn=(1028)
792 4
+5 4
+2 1
+1 2
+11 2
+4 4

fn=(638)
1131 3
+2 3
-1 3
+1 4
cfi=(167)
cfn=(640)
calls=1 26 
* 7
-1 2
cfi=(188) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(764) __read_nocancel
calls=2 26 
* 10

fn=(772)
900 22
+8 5
-60 3
+66 4
+3 4
+12 2
+13 2
+4 3
+2 3
fi=(170)
-6 1
-2 3
fe=(157)
+94 2
cfi=(156)
cfn=(672)
calls=1 -68 
* 8
+1 1
fi=(170)
-93 2
+1 2
fe=(157)
+92 4
cfn=(776) _IO_file_seek
calls=1 1140 
* 7
+1 2
+2 2
+1 1
+1 4
+14 22
846 2
+4 1
-2 2
+2 1
+5 2
+34 2
-10 3
-14 2
+1 3

fn=(832) _IO_file_xsputn@@GLIBC_2.2.5
1204 148
-1 296
-6 1480
+13 148
+2 148
-2 444
+17 3
+1 122
+5 122
+2 122
+2 366
-2 122
cfi=(169)
cfn=(840)
calls=122 206 
* 1737
* 122
-2 25
+2 25
+2 75
-2 25
cfi=(169)
cfn=(840)
calls=25 206 
* 359
* 25
+1 147
+1 147
-2 147
+4 294
+27 244
+1 1184
-55 147
+4 147
-4 147
+1 294
+3 2346
+2 3153
+2 25
+11 75
-32 1
+44 1
fi=(170)
940 3
+2 2
+1 2
fe=(157)
1243 25
fi=(170)
940 75
+2 50
+1 50
fe=(157)
1243 78
cfn=(834)
calls=26 731 
* 3812
* 52
+6 52
+1 104
+2 26
-2 26
+2 52
+11 52
+1 104
cfi=(156)
cfn=(712)
calls=26 371 
* 6318
+2 78
-9 50

fn=(848) _IO_file_write@@GLIBC_2.2.5
1173 156
+2 104
-1 52
+6 26
cfi=(204) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(850) write
calls=26 26 
* 182
+1 52
+5 26
+1 26
-12 52
+4 78
+1 52
+10 78
+3 156
-4 78

fn=(1024)
381 2
+1 1
cfi=(156)
cfn=(1026)
calls=1 +70 
* 65
* 2
+3 1
+4 2
-2 3
+3 2

fn=(776)
1140 2
cfi=(192)
cfn=(778)
calls=1 36 
* 5

fn=(844)
431 26
fi=(170)
940 26
+2 26
fe=(157)
431 26
fi=(170)
940 26
fe=(157)
431 52
fi=(170)
940 26
fe=(157)
431 156
+12 26
-10 52
fi=(170)
942 52
+1 52
fe=(157)
448 104
cfn=(848)
calls=26 1173 
* 1118
+1 26
-1 26
+1 104
+2 26
+4 52
-3 52
-1 52
+4 52
-2 26
+4 234
-17 104
+14 52

fn=(674)
1167 4
cfi=(173)
cfn=(676)
calls=2 26 
* 10

fn=(760)
1272 207
+7 23
-7 23
+7 23
+11 23
fi=(170)
940 69
fe=(157)
1290 92
+2 69
+1 46
-1 6
+1 4
+8 4
+8 4
+9 6
+1 8
+41 184
-65 69
cfi=(169)
cfn=(648)
calls=23 219 
* 441
* 23
+1 23
-6 46
+31 4
cfi=(156)
cfn=(762)
calls=2 269 
* 255
* 4
-39 3
+5 2
cfi=(156)
cfn=(624)
calls=1 344 
* 273
* 1

fn=(834)
731 504
+1 168
-1 168
+1 336
+7 1006
+37 167
-2 334
+3 282
+3 423
+1 423
+1 564
+4 141
+1 564
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 4
+1 1
+2 2
+2 27
-1 27
+12 81
-11 27
-1 27
cfn=(836)
calls=27 425 
* 2864
-31 2
cfi=(156)
cfn=(624)
calls=1 344 
* 432
+1 1
+9 1
-9 5

fl=(186)
fn=(754)
35 5
+7 1

fl=(134) ./misc/./misc/init-misc.c
fn=(486) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(135)
cfn=(490)
calls=1 +13 
* 23
* 1
+4 5
+1 3
+2 4

fl=(183)
fn=(748)
40 4
+1 1
cfi=(147)
cfn=(546)
calls=1 +60 
* 16
* 1
* 1
+1 2
cob=(2)
cfi=(51)
cfn=(556)
calls=1 -42 
* 176
+2 2
+4 1
-1 3
+1 2
-1 1
cfi=(169)
cfn=(648)
calls=1 219 
* 10
* 1

fl=(187)
fn=(756)
34 46
+1 46
-1 23
+4 46
+4 46
-2 92
cfi=(156)
cfn=(758)
calls=23 409 
* 2257
+1 69
+1 115

fl=(214)
fn=(886)
29 10
+1 10
+1 10
+13 10
+1 10
+16 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+5 10
+1 10
+1 10
+1 10
+1 10

fl=(220) ./time/./time/localtime.c
fn=(924) localtime_r
30 100000
-1 100000
+1 200000
cfi=(182)
cfn=(744)
calls=100000 568 
* 203300000

fl=(204)
fn=(850)
26 156
+1 26

fl=(177)
fn=(706)
684 286
+30 130
+8 79
+4 130
+11 52
+11 26
fi=(206)
82 52
fe=(177)
748 78
fi=(206)
82 26
cfi=(161) ./string/../sysdeps/x86_64/multiarch/strchr-sse2.S
cfn=(710) __strchrnul_sse2
calls=26 -49 
* 712
* 26
fe=(177)
763 52
fi=(206)
82 26
fe=(177)
759 26
+4 52
+4 52
fi=(179) ./stdio-common/../libio/libioP.h
940 26
fe=(177)
239 26
767 26
fi=(179)
940 104
+2 52
+1 52
fe=(177)
239 104
cfi=(157)
cfn=(832)
calls=25 1204 
* 6178
cfi=(156)
cfn=(712)
calls=1 371 
* 19
* 52
127 234
767 52
+4 78
+4 126
-57 18
+57 18
-23 18
-8 36
+73 396
1111 52
+1 52
+3 312
-4 225
817 198
-7 66
+7 66
-11 66
-1 66
-2 66
+14 66
-13 66
-2 66
-3 66
+18 132
-19 66
+9 66
-10 66
+20 66
-21 66
-1 66
+22 66
-6 132
-89 50
+41 100
cfi=(158)
cfn=(592)
calls=25 25 
* 300
+1 325
-1 50
1112 50
cfi=(158)
cfn=(594)
calls=25 55 
* 200
+2 25
-79 10
+3 180
+20 10
+34 66
fi=(206)
82 66
fe=(177)
1086 66
+6 66
fi=(206)
82 132
cfi=(161)
cfn=(710)
calls=66 -49 
* 1608
* 66
fi=(179)
942 66
+1 66
fe=(177)
1096 66
-4 66
fi=(206)
82 66
fe=(177)
239 66
1096 66
fi=(179)
942 132
+1 132
fe=(177)
239 264
cfi=(157)
cfn=(832)
calls=64 1204 
* 13363
cfi=(156)
cfn=(712)
calls=2 371 
* 38
* 132
127 858
1096 132
+2 150
fi=(178) ./stdio-common/./stdio-common/vfprintf-process-arg.c
382 104
+10 52
+27 78
+10 52
-66 208
+5 52
134 8
fe=(177)
896 8
fi=(178)
134 16
+1 48
-42 8
+42 8
-41 8
-2 8
+52 70
+20 385
cfi=(203)
cfn=(842)
calls=35 +2 
* 2436
+2 70
-2 35
+2 140
+18 70
-15 175
+9 70
+2 35
-2 105
+2 70
+2 105
+2 105
+4 175
+3 70
+13 70
+6 35
fe=(177)
-18 70
+47 35
fi=(179)
942 35
+1 35
-1 70
+1 70
fe=(177)
239 140
cfi=(157)
cfn=(832)
calls=35 1204 
* 2943
* 70
127 455
fi=(178)
+86 70
66 8
+1 8
-19 27
+1 27
-1 54
+2 40
+8 54
-1 27
+1 27
-23 54
fe=(177)
983 165
+21 15
-21 105
-58 5
+1 5
-1 10
+1 10
+26 5
+14 5
-14 15
+15 65
fi=(178)
174 315
-80 70
fe=(177)
1058 45
+1 5
351 5
+1 5
1059 5
352 10
-1 10
1062 10
127 20
1067 10
fi=(178)
49 56
fe=(177)
192 70
fi=(178)
+2 70
fe=(177)
954 10
cfi=(206)
cfn=(868)
calls=5 53 
* 55
* 5
+4 10
+9 15
354 5
cfi=(207)
cfn=(870)
calls=5 1279 
* 11837
* 5
239 26
fi=(179)
942 26
+1 26
-1 52
+1 52
fe=(177)
239 104
cfi=(157)
cfn=(832)
calls=24 1204 
* 2940
cfi=(156)
cfn=(712)
calls=2 371 
* 259
* 52
127 338
fi=(178)
397 52
cfi=(147)
cfn=(546)
calls=26 101 
* 532
* 26
* 52
52 40
+1 160
382 78
fe=(177)

fl=(139)
fn=(500)
70 2
cfn=(502) __internal_atexit
calls=1 -34 
* 68

fn=(504) __new_exitfn
88 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+12 1

fn=(502)
36 5
+5 2
+2 8
+1 2
cfn=(504)
calls=1 +44 
* 31
+2 2
+10 1
